time,y
2012-05-02,8.206583614320751
2012-05-03,8.18896686364888
2012-05-04,8.03073492409854
2012-05-05,8.054840221101019
2012-05-06,9.15514473650823
2012-05-07,8.83331693749932
2012-05-08,8.349720837472491
2012-05-09,8.18339736999843
2012-05-10,7.95647679803678
2012-05-11,7.8694017125770905
2012-05-12,7.70930833338587
2012-05-13,7.81923445385907
2012-05-14,7.83241092718792
2012-05-15,7.886832998955059
2012-05-16,8.03786623470962
2012-05-17,7.952615111651
2012-05-18,7.76768727718691
2012-05-19,7.47816969415979
2012-05-20,7.539027055824
2012-05-21,7.997999317979731
2012-05-22,8.30967689598773
2012-05-23,8.028781162487151
2012-05-24,7.790282380703481
2012-05-25,7.76174498465891
2012-05-26,7.47647238116391
2012-05-27,7.63964228785801
2012-05-28,7.65586401761606
2012-05-29,7.81963630236759
2012-05-30,7.81359155295243
2012-05-31,7.99057688174392
2012-06-01,7.81278281857758
2012-06-02,7.65775527113487
2012-06-03,7.6943928026294195
2012-06-04,7.84149292446001
2012-06-05,7.933438387627491
2012-06-06,7.651120175702701
2012-06-07,7.72356247227797
2012-06-08,7.880048200971579
2012-06-09,7.94093976232779
2012-06-10,7.75876054415766
2012-06-11,7.6333696496795795
2012-06-12,7.848543482456679
2012-06-13,7.89729647259588
2012-06-14,7.722234744709611
2012-06-15,7.712443834274991
2012-06-16,7.539558829301031
2012-06-17,7.911690520708341
2012-06-18,7.801391320291491
2012-06-19,8.401333305321701
2012-06-20,8.18144069571937
2012-06-21,7.86288203464149
2012-06-22,7.92407232492342
2012-06-23,7.56682847920833
2012-06-24,7.51914995766982
2012-06-25,7.648739788956241
2012-06-26,7.77064523412918
2012-06-27,7.6098622009135495
2012-06-28,7.591861714889929
2012-06-29,7.539027055824
2012-06-30,7.34536484041687
2012-07-01,7.46336304552002
2012-07-02,7.51479976048867
2012-07-03,7.6425241342329
2012-07-04,7.676009932028889
2012-07-05,7.55799495853081
2012-07-06,7.6889133368647995
2012-07-07,7.60638738977265
2012-07-08,7.582229194276461
2012-07-09,7.74196789982069
2012-07-10,7.7823903355874595
2012-07-11,8.00636756765025
2012-07-12,8.65102453904976
2012-07-13,8.40357646462927
2012-07-14,8.385032287813901
2012-07-15,8.02812905943176
2012-07-16,7.957877358489809
2012-07-17,7.995306620290821
2012-07-18,7.99226864327075
2012-07-19,7.935945103353701
2012-07-20,7.987864096085691
2012-07-21,7.78364059622125
2012-07-22,7.8087293067444
2012-07-23,8.0532511535491
2012-07-24,7.97590836016554
2012-07-25,8.12237124340655
2012-07-26,8.55986946569667
2012-07-27,8.927446816256198
2012-07-28,8.28576542051433
2012-07-29,8.28399930424853
2012-07-30,8.16337131645991
2012-07-31,7.914252278742441
2012-08-01,7.86441990499457
2012-08-02,8.07215530818825
2012-08-03,8.0802374162167
2012-08-04,8.12088602109284
2012-08-05,8.11312710422178
2012-08-06,8.14438886554762
2012-08-07,8.06463647577422
2012-08-08,7.9448467110020005
2012-08-09,8.24143968982973
2012-08-10,9.007367027451359
2012-08-11,8.66233195708248
2012-08-12,8.80056599227992
2012-08-13,8.3742461820963
2012-08-14,8.56407677731509
2012-08-15,8.38434727808281
2012-08-16,8.12651816878071
2012-08-17,8.390722527362291
2012-08-18,8.3351915834332
2012-08-19,8.927844826211699
2012-08-20,9.0079793598445
2012-08-21,8.378160982720681
2012-08-22,8.20330402679528
2012-08-23,8.38571682862785
2012-08-24,8.31115254800169
