0,1,2,3,4,5,6,7,8,time
0.9996092647147736,1.1078150511985403,1.1480792346190125,1.3277420880411575,1.4068183991312406,1.504502583852854,1.6063767245462257,1.7178627575376615,1.801162724060172,2019-10-25
0.9996092647147736,1.1078150511985403,1.1480792346190125,1.3277420880411575,1.4068183991312406,1.504502583852854,1.6063767245462257,1.7178627575376615,1.801162724060172,2019-10-26
1.0111536666875804,1.1013094010869617,1.2524646295872697,1.3513632805293267,1.4109721225524934,1.5076757071486555,1.6111715546735579,1.716472259656443,1.801216297677692,2019-10-27
1.0023161642820517,1.1123306201823135,1.1592185945734275,1.3173550269251568,1.4107946514954832,1.511639711465854,1.604629237095189,1.7450115066264127,1.8012160831287973,2019-10-28
1.0072161705829747,1.1062982172240516,1.2271928651531459,1.292577964823072,1.4162481685581063,1.5103271912344005,1.6119953138266303,1.7563985784460563,1.8010635720179196,2019-10-29
1.0081437263826687,1.1046724057988846,1.214998371262107,1.3364865265019699,1.3938460125368963,1.5079153618540437,1.6233791426189854,1.7137375241099484,1.8017961291429918,2019-10-30
0.996401629500655,1.1121484994967865,1.1125446108471124,1.2996607393110184,1.407630460253616,1.5133890008237723,1.6180509644048846,1.7367975745426043,1.801845882298522,2019-10-31
1.02011374981617,1.1152248672654301,1.254778516158697,1.3386623462928005,1.4170600428669617,1.5197420409418432,1.6173995291083292,1.6552383283593994,1.802632672172447,2019-11-01
1.008817769143632,1.109894750698098,1.2036309159798098,1.2606917220263019,1.4071698492059836,1.517622696466138,1.620830214412869,1.6500619053403844,1.8021076779897494,2019-11-02
1.0065881233807834,1.1101707400045022,1.1794026414335363,1.2986214830142038,1.4039464080511088,1.5201336937411252,1.6099999663853546,1.657889420486406,1.802221294159471,2019-11-03
1.0009741908295788,1.1003260805386432,1.20032371743381,1.2936127358225058,1.4068878860667338,1.5213058920384106,1.606095253602842,1.6786369717879694,1.8024795050727487,2019-11-04
1.0000740457593664,1.1004295290859045,1.227500885800056,1.3002015175775052,1.3961838139327754,1.5158859523521673,1.6067127065381546,1.739055462915303,1.8026151184722567,2019-11-05
1.0009157685942394,1.1119291539853962,1.1620259795764443,1.2615803896608158,1.3967511711943819,1.5174000161352146,1.6066248207614253,1.7578924174304518,1.802549675959293,2019-11-06
1.0130312099710022,1.1122924248442583,1.242396810394022,1.3074804468557644,1.4083076100791652,1.5235713869794858,1.6225317623701372,1.6696642195674027,1.8035150598253682,2019-11-07
1.012011912841093,1.1036591910018385,1.2907374717212137,1.3007387459400612,1.395968779280368,1.524079763901866,1.6132833480969102,1.6675808324602812,1.8030237498921107,2019-11-08
1.0004051790790136,1.0965184647763855,1.187098929380921,1.285231496207118,1.395920685592755,1.5064280786571318,1.6251099130258986,1.7587794037894606,1.8027564817620934,2019-11-09
0.9963064473707578,1.110365518944395,1.129342824650623,1.2686947050336232,1.4133859612815078,1.5160882641880777,1.60252537257191,1.7446686385409889,1.8025805219717892,2019-11-10
1.0083660918794568,1.1036948674623588,1.220331116582156,1.2906565863859794,1.4185196925389907,1.5105296461148727,1.6265968451062618,1.7235523744966044,1.8029784973031788,2019-11-11
1.0077367603230103,1.1136588164420962,1.1492776048694013,1.3254543111160708,1.3996418178432286,1.5130031928840737,1.6242635883000154,1.7941700329124841,1.8027617940565988,2019-11-12
1.0135357325122443,1.11102378717716,1.2287915353412886,1.302958549829976,1.4193791680489385,1.5051785010355305,1.6205568592580173,1.7094389123409985,1.8038857143618918,2019-11-13
1.0102630413392653,1.1121807860993065,1.2284260428204279,1.284398808242155,1.408291032116561,1.5065376275551814,1.6282751505161328,1.723732551114313,1.8031470372559155,2019-11-14
1.0201986306332123,1.1090021821414282,1.2829565846224893,1.3095134025877635,1.40553455443381,1.5016643532435872,1.6221694269218563,1.6465082939815807,1.8030182499335075,2019-11-15
1.0215000931873086,1.1172547104348243,1.2404978683183734,1.3052004974699796,1.4191331676365389,1.5122391495731922,1.6255800775533087,1.6861344285272977,1.8033701539597684,2019-11-16
1.017928776893675,1.1168520858624853,1.19759769760745,1.371778024729425,1.4129928938801268,1.504476604183723,1.6270443776425523,1.6633774524056797,1.8038693592533146,2019-11-17
1.023392969722338,1.1142474586713098,1.264899787584064,1.2925196115516044,1.435345176907961,1.5066825159825328,1.6149620018439035,1.6427529941838122,1.80314142744006,2019-11-18
1.007486840314305,1.1097119609968524,1.2035020633618334,1.2877882795256408,1.4115548838394274,1.5078038844027715,1.605597656141513,1.672974081233202,1.802342042435989,2019-11-19
0.9948328184975546,1.1066980413407757,1.1208420756473438,1.2692418026112662,1.3987219200303351,1.5122165477516416,1.609600368767607,1.743098985093388,1.8026042434952068,2019-11-20
1.005010991585602,1.1024291819946541,1.1882151331782822,1.296658719076524,1.3969838236725882,1.5096619770481419,1.607187557410819,1.790617092339909,1.803209435411847,2019-11-21
0.9860019024247191,1.1043016524789357,1.0879625261224508,1.269683571554558,1.4127805376195184,1.5107081952301993,1.6042555900462663,1.8139846730684486,1.8030125494916727,2019-11-22
1.0122885737709433,1.1003110321688427,1.2803682681233455,1.2822589039273864,1.395862250575256,1.5162715992464013,1.6095136883431964,1.8227742119490498,1.8031677487007265,2019-11-23
0.9918696030120822,1.0944682649120103,1.1429823356222732,1.3154332830761144,1.3924191005059967,1.5027193511101136,1.620169386008965,1.8514521004015123,1.8034882699975503,2019-11-24
1.0061924026957632,1.1132776776908302,1.168711151210207,1.30322296518978,1.4045084582324527,1.511837309791713,1.6423132479407667,1.7710885136812209,1.8038979873318106,2019-11-25
1.0075804712859395,1.1047697301356973,1.2346855538861554,1.293743641818436,1.402777416809104,1.5088912787020798,1.6236264771090179,1.7394717607768047,1.803786255410278,2019-11-26
1.0101184969224333,1.1100068179624627,1.2067063541868919,1.3052725611054172,1.4009895665965626,1.5075078409472962,1.6183303332086438,1.7079315394333654,1.8034731460674438,2019-11-27
1.005858159148437,1.109320239539095,1.199648299239278,1.3041451602383596,1.4057163999726519,1.5047042478553656,1.616199129042945,1.7496113586274147,1.8038856972780901,2019-11-28
1.0095436290137405,1.110062086038557,1.2062348514977805,1.285877564587477,1.4100880878326691,1.5024208080257389,1.6176343923852008,1.6986706588259775,1.8042230754652682,2019-11-29
1.0256310080757425,1.11517968218861,1.2841242205381744,1.314782587696106,1.4199592134576013,1.5035270519539146,1.6251763344243435,1.6817083146100484,1.8039064081174891,2019-11-30
1.0163477743663594,1.1144328662594942,1.232413398672996,1.2886239698491284,1.4056055314407812,1.509554982070126,1.6051171809455806,1.6194560505892635,1.8036446103876695,2019-12-01
1.0076912316385809,1.0986964712591387,1.2596520156708912,1.288284180557202,1.4120884520765442,1.5091938542544394,1.615953014778019,1.6506606507569543,1.8034995738937025,2019-12-02
0.99322514321035,1.1037960501540898,1.1243522738283642,1.2955467449078995,1.3919095067416327,1.507853103926911,1.610400686683771,1.722325500553811,1.802930401222158,2019-12-03
0.9996902216234149,1.1068625701413635,1.1414736581813285,1.2945375802070025,1.4151850560680315,1.5102593040414514,1.6117577725569636,1.723254570212499,1.8028857679552397,2019-12-04
1.0207846310236441,1.1214321808477883,1.2406284443343214,1.313416151722587,1.4080047329781973,1.5161996309848418,1.625015046054072,1.703746877326442,1.802920587871345,2019-12-05
0.9890049706207665,1.0902345204294301,1.1832304517137606,1.2861352459097604,1.3885339155781724,1.5154534779558326,1.6151017954944376,1.7682933505107146,1.802900047488629,2019-12-06
0.9869220556014995,1.102095107165243,1.1028973271916076,1.2899778280938816,1.408487026060972,1.5010705759170881,1.608772376019119,1.8052500415986146,1.8025956671709533,2019-12-07
1.0067095245450424,1.106855478989233,1.2156399187803564,1.2956234974678205,1.4057482055472401,1.5094525316844511,1.6255875784648535,1.6958682833996508,1.8023298055623953,2019-12-08
1.0098870591286662,1.1062983002798674,1.2051220772055231,1.3091043775282474,1.404958906639276,1.5131675334000312,1.6195225331405383,1.7558637204446903,1.8028586625921617,2019-12-09
1.0041274073622362,1.1116095195858748,1.1852000096771875,1.3295408621958607,1.4148833956497335,1.5002290065965709,1.62037525518868,1.7539911435710023,1.8031243156471333,2019-12-10
1.0123258854861987,1.1125590995516792,1.1736305334044639,1.3334016181481672,1.4051308824501265,1.5180973255304477,1.6119820602550685,1.732966738550791,1.8022979887519601,2019-12-11
1.013918631052661,1.1080143458707727,1.228252892099761,1.3352744985553886,1.4246185226717165,1.5175013303772134,1.6168456343729916,1.6872538399079382,1.8025045884399162,2019-12-12
1.0144339021166486,1.1059523805278468,1.253607463552974,1.3156714888929777,1.4036311776371857,1.5217403097500408,1.6031379260260894,1.7275147879134405,1.8021033368234587,2019-12-13
0.998388960123086,1.1005595179780268,1.1657420278624613,1.2862627679525418,1.4072373233057718,1.5137380944893226,1.6174313393408717,1.6914689205301345,1.8018902496086175,2019-12-14
1.0080074662192025,1.1146668022069945,1.1862779052313084,1.3157848020220402,1.412502234495592,1.5223566593130655,1.6063450794528058,1.638330148394239,1.8023308909751874,2019-12-15
1.0109566459667483,1.101544576785211,1.2613940506430654,1.3092349758909883,1.3844518900401606,1.5175423022690886,1.585249926123987,1.676402699364569,1.8026178689255736,2019-12-16
